# ── ARIA IT Support RAG Agent — Production Requirements ──────────────────────
# Python 3.10–3.13 compatible.
#
# KEY FIXES:
#   1. gradio 4.x is broken on Python 3.13 (gradio_client schema bug + audioop).
#      SOLUTION: upgrade to gradio>=5.0.0 which has full Python 3.13 support.
#
#   2. gradio 5.x requires huggingface_hub>=0.24.0 (HfFolder was already
#      replaced with new auth in gradio 5.x — no longer an issue).

# ── Web UI (Python 3.13 compatible) ──────────────────────────────────────────
gradio>=5.0.0,<6.0.0

# ── LLM & Orchestration ──────────────────────────────────────────────────────
langchain>=0.2.0,<0.4.0
langchain-community>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0
langchain-text-splitters>=0.2.0,<0.4.0

# ── Vector Store ──────────────────────────────────────────────────────────────
chromadb>=0.5.0,<0.6.0

# ── Embeddings ───────────────────────────────────────────────────────────────
sentence-transformers>=3.0.0,<4.0.0

# ── HTTP & Env ───────────────────────────────────────────────────────────────
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
